Timestamp,Institution,Which best describes your role in coastal wetland carbon science?,Which best describes the spatial scale of your work?,Where are you in your career?,I primarily work...,What type coastal wetland carbon data would you like to see synthesized and publically available?,What is your preferred way of accessing data?,Do you have data you would like to make publicly available,Is there any support the network can give you to help with the process of making your data publicly available?,What kind of data are you interested in submitting?,What is your motivation for archiving your data?,What type of training would improve your capacity as a scientist / practitioner / policy expert?,Would any of these proposed workshops be of interest to you?,"Do you have an idea for a collaborative workshop with the goal of a synthesis dataset, model, or and/or publication?",What are some things that have worked about a collaborative workshops you have attended? ,"What can make a collaborative workshop ineffective, but can be avoided?",Where do you see the state of Coastal Wetland Carbon Research and Practice in 5 years (10 years)?,Do you have any other feedback or concerns?
12/20/2017 10:14:48,Smithsonian Environmental,Scientist,national,Early Career,Inside the U.S.,,"A visual map interface with point and click data, Writing your own code to query databases",Yes,,dated soil cores from various CONUS studies,"Fulfilling funding requirements, Getting cited in data syntheses, Long-term safety of my data (hard drive crashes, acts of god, retirement), Participating and strengthening the scientific community, to test the other function","Data management (GitHub, R), Working with stakeholders (seminars, community events)",Consequences of land use change for coastal wetland carbon cycling,Loss avoidence strategies adf adf asdf adf adf adf adsf asdf ads f,Good coffee,Too much talking not enough doing,"There is a clearer connection between processes observation and policy. People have tools available to ask and answer questions. We move towards a probabilistic forecasting and away from deterministic statistical descriptions. We have revised reporting guidelines with system-specific recommendations that quantitatively improve precision. We are working towards reducing uncertainty in a structured framework. People are not just thinking about coastal wetlands in terms of carbon markets, but also loss avoidance and resiliency into the next century.",test test test
12/20/2017 10:15:54,you,Scientist,landscapes,Student,Both,,Writing your own code to query databases,Maybe,Help with meta-data,,,"Working with stakeholders (seminars, community events)",Consequences of land use change for coastal wetland carbon cycling,,,,,
12/21/2017 9:55:25,Coastal Carolina University,Scientist,sites,Early Career,Inside the U.S.,"Stocks of water column, sediment, and high marsh inorganic and organic carbon in marshes and estuaries","A visual map interface with point and click data, Neat summary tables and graphics",Not yet but would definitely commit to doing so as soon as they are generated and quality-controlled,"Having an agreed upon policy for data use and citation, Creating a citable digital object identifier for the data (DOI)",,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R)",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,Recommended methodologies for future data collection efforts,"Goals are clear from the start, and leadership is needed to be present and focused on those goals throughout the workshop",Lack of leadership and lack of continuous reflection on goals and objectives can lead a workshop to an apparent dead end. One or more individuals need to lead.,"Greatly expanded, if this RCN provides leadership and guidance to people like me that want to contribute to coastal carbon research but need help with methods and priorities.",
12/21/2017 11:48:41,The Mediterranean Wetlands Initiative,Communicator,global,It’s complicated,Outside the U.S.,any type linked with wetlands,"A visual map interface with point and click data, Neat summary tables and graphics",No,,,,"Field methods (videos, meetings, seminars, wikis), Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",I have some experience in short publication (Sci Com interface) integrating some key results and used for policy purposes,I never attended this before,,"The research and practice could be gathered into a platform that allows the science - management interface via organisations of  collaborative workshops, exchanges visits, training on specific topics, shared of databases, policy work to influence governments, invite the main stakeholders into the exchange visits, do more communication and policy work at national and global levels (influence the key policy processes like to conventions UNFCCC Ramsar etc)",
12/29/2017 9:14:11,University of Edinburgh,Scientist,landscapes,Early Career,Outside the U.S.,biomass data,Linked spreadsheets with raw and summary data,Maybe,"Help with formatting, Help with meta-data, Algorithms for Quality Control",,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",None for now,discussion of past experiences and how it has been handled,poor planning and limiting the audience to a specific region,"I see it as an international community where data is shared and common collaboration is made to standardize methods and profer solutions based on global, regional and local scenarios.",None
12/30/2017 9:51:50,Leeds University,Scientist,plots,Student,Outside the U.S.,Mangrove carbon,A visual map interface with point and click data,Yes,,mangrove root decay,"Fulfilling funding requirements, Getting cited in data syntheses, Long-term safety of my data (hard drive crashes, acts of god, retirement), Participating and strengthening the scientific community, co-authoring of papers","Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,with a precise goal to publish or with effective action on the ground,,close to practioners,
12/31/2017 15:06:53,University of St-Andrews,Scientist,national,Early Career,Outside the U.S.,C burial rates and storage estimates at different spatial scales,"A visual map interface with point and click data, Neat summary tables and graphics",,,,,"Working with stakeholders (seminars, community events)",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,1. How to measure C storage is 10cm or 1 m really suitable ? 2. Can C burial rates for coastal wetlands really be included in national GHG reporting and if so how,Goals need to be realistic - discussion can be broad but there must be a point,"to many people can cause problems, people fell left out or ignored around 15 people seems to be a good number. ",It will be of global importance and possible have its own special IPCC report ,
1/5/2018 13:21:02,CCMAR,Scientist,sites,Early Career,Outside the U.S.,Seagrass and Saltmarsh,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,"Help with formatting, Help with meta-data, Algorithms for Quality Control, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Field methods (videos, meetings, seminars, wikis), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/6/2018 6:39:50,Hen Mpoano  ( Our Coast) ,Land Manager / Practitioner,landscapes,Early Career,Outside the U.S.,Coastal carbon data on africa ,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",No,,,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Not yet ,,,,No 
1/10/2018 10:02:56,FIU,Scientist,plots,Student,Inside the U.S.,Fluxes,A visual map interface with point and click data,No,,,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,Growing exponentially,
1/10/2018 19:33:15,CSIRO,Researcher,national,It’s complicated,Outside the U.S.,carbon stores in different coastal ecosystems,"A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Maybe,Having an agreed upon policy for data use and citation,,,"Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Not at this stage,speed talks and most time given over to facilitated debate/conversation,"Lack of clarity about what will be shared and produced, and not knowing the 'big' picture","The Public will have a clear understanding of what coastal disturbances e.g. housing developments, do to the carbon stores and future implications of managing our coastal carbon well",
1/12/2018 15:10:05,UCSC,Scientist,plots,Senior Researcher / Manager,Both,"C Burial, GHG emissions and associated data","A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Not yet but once available will be happy to share,"Help with formatting, Help with meta-data, Having an agreed upon policy for data use and citation, Creating a citable digital object identifier for the data (DOI)",,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",sub surface processes that control net C burial,Available funds to invite participants and speakers,making it an exclusive club where the same people meet and talk to each other ,hope it will become an acceptable C offset option,Make sure the network is inclusive in the broadest sense including diverse approaches and strategies and people with diverse skills
1/12/2018 15:10:32,Delaware National Estuarine Research Reserve,Scientist,sites,Senior Researcher / Manager,Inside the U.S.,"Carbon Stocks, vertical fluxes, lateral fluxes","A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data","In the future, yes","Help with formatting, Algorithms for Quality Control, Having an agreed upon policy for data use and citation",,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,"Networking, idea sharing, 5-minute 'ignite' talks so we all get a preview of efforts being worked on ",Not having an unbiased moderator/facilitator,"A part of an incentive for coastal restoration and wetland creation projects, having a better understanding of variability, having a full carbon cycle picture (stock, vertical, lateral).",
1/12/2018 15:13:46,US Geological Survey ,Scientist,sites,Senior Researcher / Manager,Inside the U.S.,"All, stocks and fluxes ",Writing your own code to query databases,Yes,,"Atmospheric flux, hydrologic flux",Participating and strengthening the scientific community,"Data management (GitHub, R), Statistics and modeling",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,,,,,This is awesome. Necessary and productive. Thank you. 
1/12/2018 15:25:39,Silvestrum Climate Associates,Land Manager / Practitioner,national,Senior Researcher / Manager,Both,Reference values with CIs ,"Neat summary tables and graphics, Linked spreadsheets with raw and summary data",No,,,,"Data management (GitHub, R)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange","Quantifying emissions of carbon with wetland erosion. Prioritizing data needs, Applying coastal wetland data to national GHG inventories","Having a focused question that a group can work on by bringing their own data or through analysis at event.   The NCEAS approach might be considered which uses a series of workshops to tackle a question, usually with a high impact article the outcome. ",Lack of a focused question /goal,"an established dataset for reference carbon stocks globally. Having some data and approaches for quantifying fate of lateral flux and inorganic carbonate cycling in ranging geomorphic settings.  More broadly, I hope that we have a globally established dataset (and understanding of uncertainty) upon which national policies can be developed and applied ",Will be important to continue to engage with the user community who will be applying data from the CCR. 
1/12/2018 15:58:15,"FL Fish and Wildlife Conservation Commission, Fish & Wildlife Research Institute",Scientist,landscapes,Early Career,Inside the U.S.,"belowground carbon stocks, above ground biomass, age-depth models",A visual map interface with point and click data,Yes,,Carbon stocks,"Fulfilling funding requirements, Participating and strengthening the scientific community","Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/12/2018 16:40:51,University of Alaska,Scientist,landscapes,Early Career,Inside the U.S.,"Stocks, depth, and fluxes",A visual map interface with point and click data,Maybe,,,,"Working with stakeholders (seminars, community events)",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,Lateral transport of carbon from upstream landscapes into coastal wetlands,"Defined goals, targeted publications, strong guidance from leadership.","Vague goals, allowing too much waffling by group","High resolution mapping of stocks (5), then defined practices for creating coastal carbon reserves, stockpiles, and incorporating those landscapes into carbon strategies (10).","This is a great project.  I've been involved in two RCNs, one of which I'm currently leading focusing on the flux of carbon from terrestrial to marine systems, including wetlands and blue carbon concerns.  I'd love to keep informed on this one."
1/12/2018 16:44:52,University of Victoria,Scientist,sites,,Outside the U.S.,,"A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Maybe,Having an agreed upon policy for data use and citation,,,"Field methods (videos, meetings, seminars, wikis)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling",,,,,
1/12/2018 16:55:11,Florida Atlantic University,Scientist,landscapes,Senior Researcher / Manager,Both,horizontal (land-water) exchange,Linked spreadsheets with raw and summary data,Maybe,"Help with meta-data, Having an agreed upon policy for data use and citation, Creating a citable digital object identifier for the data (DOI)",,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Developing coastal wetland PFT for Earth System Models,"Clear statement of an outcome product (e.g., manuscript or position paper) with activities to advance that goal (e.g., topic-defined breakout or working group sessions) within the timeframe of the workshop",Being overly ambitious and/or broad in scope with regard to objective. Too many participants can also slow or impede progress,,
1/12/2018 17:37:11,Hokkaido University,Scientist,sites,Student,Outside the U.S.,,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",No,,,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling",,,,,,
1/12/2018 17:55:11,"Baruch College, City University of New York",Scientist,plots,Senior Researcher / Manager,Inside the U.S.,"salt marsh, seagrass breakdown of belowground and soil C","A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,"Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Field methods (videos, meetings, seminars, wikis), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/12/2018 18:14:37,University of Alaska Fairbanks,Scientist,landscapes,Early Career,Inside the U.S.,"Sediment grain size at sites and how it relates to organic/inorganic matter, relationships between organic and inorganic matter, temperature and carbon sequestration","A visual map interface with point and click data, Neat summary tables and graphics, As long as the metadata are useful, raw .csv files are the best for independent analysis in R. ",Yes,,Seagrass carbon and sediment data,"Fulfilling funding requirements, Long-term safety of my data (hard drive crashes, acts of god, retirement), Participating and strengthening the scientific community","Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Learning how to account for substrate variability over large spatial scales.,I have not attended a collaborative workshop. ,Meetings and discussions without an end goal (too many available discussion points that easily circle around).,"Moving towards interdisciplinary collaboration with multiple stakeholders, especially those that are socioeconomic minded. ",
1/12/2018 18:36:09,Villanova University ,Scientist,plots,Student,Inside the U.S.,NPP for different plant species,Neat summary tables and graphics,Maybe,"Help with formatting, Having an agreed upon policy for data use and citation",,,"Data management (GitHub, R)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/12/2018 19:58:01,Stanford University,Scientist,global,Early Career,Inside the U.S.,,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Yes,,,"Fulfilling funding requirements, Long-term safety of my data (hard drive crashes, acts of god, retirement), Participating and strengthening the scientific community","Data management (GitHub, R), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,"Break-out groups, time for synthesis and discussion of topics/ideas",,Hopefully a better understanding and quantification of CH4 fluxes from coastal wetlands! ,
1/12/2018 22:49:57,The Chinese University of Hong Kong,Scientist,landscapes,Student,Outside the U.S.,mangrove,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data, Writing your own code to query databases",Yes,,raw data,"Getting cited in data syntheses, Participating and strengthening the scientific community","Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,Maybe.,Develop research ideas,Participants with different background,Promising,
1/15/2018 10:46:03,Comisión Nacional de Áreas Naturales Protegidas,Land Manager / Practitioner,landscapes,Early Career,Outside the U.S.,"Carbon stocks, methods to quantify carbon",A visual map interface with point and click data,Maybe,Creating a citable digital object identifier for the data (DOI),,,"Field methods (videos, meetings, seminars, wikis), Statistics and modeling, Working with stakeholders (seminars, community events)",,,clear and reachable objectives,,"Methods with less uncertainty, an easy way to quantify carbon in different types of ecosystems",How to communicate scintific research to managers and policy makers. 
1/15/2018 20:05:34,Otterbein University,"Scientist, Student",plots,Student,Inside the U.S.,All data!,"A visual map interface with point and click data, Linked spreadsheets with raw and summary data",No,,,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,Making the workshop too specific to one type of audience,I see it becoming bigger and more well known,
1/16/2018 10:28:25,USGS,Scientist,national,Senior Researcher / Manager,Inside the U.S.,,A visual map interface with point and click data,Yes,,USGS carbon data,Participating and strengthening the scientific community,"Field methods (videos, meetings, seminars, wikis)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange","No, but I thought the objective of the network is to establish a standardized research protocol","Specific goals, commitment to follow up.","Without a specific goal, without follow up.",,
