Timestamp,Institution,Which best describes your role in coastal wetland carbon science?,Which best describes the spatial scale of your work?,Where are you in your career?,I primarily work...,What type coastal wetland carbon data would you like to see synthesized and publically available?,What is your preferred way of accessing data?,Do you have data you would like to make publicly available,Is there any support the network can give you to help with the process of making your data publicly available?,What kind of data are you interested in submitting?,What is your motivation for archiving your data?,What type of training would improve your capacity as a scientist / practitioner / policy expert?,Would any of these proposed workshops be of interest to you?,"Do you have an idea for a collaborative workshop with the goal of a synthesis dataset, model, or and/or publication?",What are some things that have worked about a collaborative workshops you have attended? ,"What can make a collaborative workshop ineffective, but can be avoided?",Where do you see the state of Coastal Wetland Carbon Research and Practice in 5 years (10 years)?,Do you have any other feedback or concerns?
1/16/2018 11:13:44,Marine Biological Laboratory,Scientist,sites,Senior Researcher / Manager,Inside the U.S.,Carbon fluxes and stocks in wetland and vegetation maps.,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Yes,,Carbon flux data in salt marsh,"Getting cited in data syntheses, Participating and strengthening the scientific community","Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,It will move on quickly to link science and practice. ,
1/16/2018 11:35:18,USDA NRCS,Scientist,landscapes,Early Career,Inside the U.S.,Carbon stocks by depth,A visual map interface with point and click data,Yes,,Soil survey and site specific soil data,Participating and strengthening the scientific community,"Data management (GitHub, R), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",National Cooperative Soil Survey - leveraging the soil survey data in coastal blue carbon accounting,Bringing data users and data producers together to discuss needs and resources.  ,No clear goal or product at end of workshop.,"This will be an important consideration in coastal wetland change, restoration, and loss analysis and, hopefully, policy.","As a member of the Coastal Zone Soil Survey Team of the National Cooperative Soil Survey, we are working toward improving soil survey sampling and data in coastal areas.  We have standard protocols, nationally distributed staff, and a database and data portals ready to serve soil carbon data.  Cooperating with others in data gathering and distribution for soil blue carbon would be beneficial to all parties.  "
1/16/2018 13:07:23,US Dept of Energy,Program Manager,global,Senior Researcher / Manager,Both,Model Uncertainties related to data gaps,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",No,,,,"Field methods (videos, meetings, seminars, wikis), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,death by powerpoint,,
1/16/2018 13:16:51,Argonne National Lab,Scientist,sites,Early Career,Inside the U.S.,,"Neat summary tables and graphics, Linked spreadsheets with raw and summary data, Writing your own code to query databases",No,,,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)",Consequences of plant community shifts for coastal greenhouse gas balance,,,insufficient pre-planning of approach and unclear or indefinite (no deadline) assignment of post-workshop efforts,,
1/17/2018 7:16:30,None at the moment ,Scientist,plots,It’s complicated,Outside the U.S.,Soil carbon ,A visual map interface with point and click data,Yes,,Seagrass soil organic carbon content,"Getting cited in data syntheses, Participating and strengthening the scientific community","Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,In a constant improved importance in coastal management ,
1/17/2018 10:04:23,Virginia Institute of Marine Science,Scientist,landscapes,Senior Researcher / Manager,Inside the U.S.,"soil carbon by wetlands type (tidal fresh, brackish, salt) with/by field collection method","A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Maybe,"Help with formatting, Help with meta-data, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context",,,"Field methods (videos, meetings, seminars, wikis), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,Support and clear plan/timeline for post-workshop collaboration on products; good facilitator,,,
1/17/2018 11:59:19,Restore America's Estuaries,"outreach, project developer",national,Senior Researcher / Manager,Inside the U.S.,regional default values for c stock and sequestration for variety of habitat types,Neat summary tables and graphics,No,,,,"Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,presentation of status/facts followed by facilitated discussion,not having various sectors represented in the room (i.e. need practitioners and researcher),an accessible and full database for the US and pilot projects earning credits,
1/17/2018 16:56:39,Florida Forest Service,GIS Coordinator,plots,Senior Researcher / Manager,Inside the U.S.,One for mangrove forests of the Souhteastern US,A visual map interface with point and click data,Yes,,"FIA invenotry data, G-LiHT remote sensing data",Participating and strengthening the scientific community,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)",Consequences of land use change for coastal wetland carbon cycling,Workshop which brings together Southeastern United States researchers and agency data collectors for blue carbon and ecosystem service discovery session. How do agencies and researchers share and bring together data for common goals? ,Breaking up into smaller work groups and then coming together and finding common themes as a whole.,While effective presentations from the workshop participants can be very helpful; too many presentations can stifle creative discussions. It's helpful to find the right balance.,"Hopefully to a place of common ground, where datasets are more standardized and easily shared between agencies for blue carbon, as well as ecosystem service valuations.",
1/19/2018 10:04:15,Bryn Mawr College,Scientist,sites,Early Career,Inside the U.S.,,A visual map interface with point and click data,Yes,,"C Content, bulk density, loi","Fulfilling funding requirements, Getting cited in data syntheses","Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,Having an agenda and data for synthesis available in hand,lack of structure,,
1/20/2018 20:40:33,University of Delaware,Scientist,sites,Student,Both,"vertical and horizontal carbon fluxes in atmosphere, water and soil",A visual map interface with point and click data,No,,,,"Data management (GitHub, R), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange","It would be great to work with Latin American partners (scientist / governmental agencies) to first create a trust repository for mangrove field work data and second to synthesis data to estimate current mangrove carbon stocks (AGC and BGC; field work data) and to predict them with high spatial resolution data (i.e., remote sensing data). There have been efforts to predict carbon in Latin America mangroves, however they had not have many field work data and they used coarse resolution sources.","Be clear in the workshop goals and expectations. Try to include the expert knowledge. Work as lead and generate trust. Consider that many scientist want to participate even with data but they have a lot of responsibilities to follow the workshop homework, so,  use technology tools to do thing easy and generate results on time. Work with local people.",To generate false expectations and not to be inclusive,"It would be really useful to see a repository for data from USA and other partners. Also it would be great too see/be part of synthesis studies around the world. I know that some countries in Latin America have been looking from many years ago to create a coastal wetland network but it have not been consolidated it, this could be an option to think global.",Not yet!
1/21/2018 15:45:29,Bowling Green State University,Scientist,sites,Student,Inside the U.S.,"soil carbon profiles, modeling tools",Linked spreadsheets with raw and summary data,No,,,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)",Consequences of plant community shifts for coastal greenhouse gas balance,,,,,
1/22/2018 7:04:43,University College Cork,Scientist,plots,Early Career,Outside the U.S.,carbon sequestration rates ,Neat summary tables and graphics,Maybe,Algorithms for Quality Control,,,"Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,"A large increase in the baseline data available, with most countries including coastal wetlands in their GHG inventory report, NDC's, and mitagation and adaptation plans",
1/23/2018 16:52:10,Florida International University,Scientist,landscapes,Student,Both,plant and blue carbon d13C,Linked spreadsheets with raw and summary data,Maybe,"Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Working with stakeholders (seminars, community events)","Consequences of plant community shifts for coastal greenhouse gas balance, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/26/2018 12:32:16,University of Delaware,Graduate Student Researcher,sites,Student,Inside the U.S.,"CO2/CH4 flux data, soil C stock","A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Maybe,"Help with formatting, Help with meta-data, Algorithms for Quality Control, Creating a citable digital object identifier for the data (DOI)",,,"Data management (GitHub, R), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Rising sea levels and carbon cycling,Hands-On Activities/Instruction,,Moving towards long-term data sets of C dynamics,
1/26/2018 13:03:02,Instituto Tecnologico de Sonora,Scientist,plots,Early Career,Outside the U.S.,"fluxes, storage, environmental variables ","A visual map interface with point and click data, Neat summary tables and graphics",not yet but will have ,"Help with formatting, Help with meta-data, Algorithms for Quality Control, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,,,,"this is the first time i hear from is from a fried, no idea on goals and objectives ",
1/26/2018 17:44:26,"CINVESTAV-IPN, Unidad Mérida",Scientist,sites,Senior Researcher / Manager,Outside the U.S.,mangroves and seagrasses,"A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Yes,,site carbon stocks,"Getting cited in data syntheses, Long-term safety of my data (hard drive crashes, acts of god, retirement), Participating and strengthening the scientific community","Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",I would suggest addressing a synthesis of the factors that determine the variability in carbon stores in mangroves of different ecological types.,have a question to answer with the database and an previous analysis,"avoid the protagonism of colleagues with more experience. His advice is important, but all the participants contribute with data and ideas.",supporting decision making and contributing to improve the quality of life of the inhabitants of their surroundings.,no
1/26/2018 18:07:24,CINVESTAV-Unidad Merida,Scientist,sites,Early Career,Outside the U.S.,,A visual map interface with point and click data,Maybe,,,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/26/2018 18:29:25,Center of Research and Advaced Studies of IPN,Scientist,sites,Senior Researcher / Manager,Outside the U.S.,mangroves,"Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Yes,,Carbon stocks,Getting cited in data syntheses,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",no,,"the lack of comunication, and we can avoided using apps ",,no
1/29/2018 9:27:38,Scripps Institution of Oceanography,Scientist,sites,Early Career,Both,accumulation rates,"Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,,,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
1/29/2018 16:56:59,Scripps Institution of Oceanography (UCSD),Scientist,sites,Student,Outside the U.S.,"Soil organic carbon data, distinguishing sites with data only to 1 m vs. those with deeper samples","A visual map interface with point and click data, Linked spreadsheets with raw and summary data",Maybe,"Help with formatting, Help with meta-data, Having an agreed upon policy for data use and citation",,,"Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Working with stakeholders (seminars, community events)",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,,,,"Continued gathering of more and better-quality data on soil carbon (with increased move toward prediction, capturing spatial variability)",
1/31/2018 10:12:15,cinvestav-ipn merida,Scientist,sites,Student,Outside the U.S., freshwater and saltwater wetlands,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,,,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,"modeling of the horizontal fluxes, C balance integrating horizontal and vertical fluxes, restoration and management ",
1/31/2018 14:48:55,University of Delaware,Scientist,landscapes,Senior Researcher / Manager,Both,"stocks, fluxes",Writing your own code to query databases,Yes,,eddy covariance data,Participating and strengthening the scientific community,"Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",,,,,
2/1/2018 9:56:27,Rochester Institute of Technology,Scientist,sites,Senior Researcher / Manager,Inside the U.S.,"Plot level data that includes environmental variables (salinity, grainsize, sulfide/redox, geospatial info, etc.)",Linked spreadsheets with raw and summary data,Maybe,"Help with formatting, Help with meta-data, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context",,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of plant community shifts for coastal greenhouse gas balance, Consequences of land use change for coastal wetland carbon cycling","I think that the heterogeneity (spatial and temporal, and the scale at which each occurs) within/between sites could be better addressed",a clear goal with specific deliverables defined ahead of time,lack of clear goals!,"better ability to scale from very small plot-level measurements to larger landscapes, that takes into account biotic/abiotic drivers acting at the plot level",thanks!
2/1/2018 13:22:14,CINVESTAV-IPN,Scientist,plots,Early Career,Outside the U.S.,Mangrove,Neat summary tables and graphics,Writing the paper,Help with formatting,,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Statistics and modeling",Coastal wetlands as carbon sinks and sources through lateral and vertical exchange,,,,Being used as base for Policy Makers,
2/7/2018 11:18:52,US Environmental Protection Agency,Scientist,national,Early Career,Inside the U.S.,"carbon stocks, emission and sequestration rates, associated site information (hydrology, land use, etc)","Linked spreadsheets with raw and summary data, Writing your own code to query databases",Maybe,"Help with meta-data, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context",,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)",Consequences of land use change for coastal wetland carbon cycling,,,,,
2/9/2018 9:21:49,GRID-Arendal,"Policy Expert, Project development and fundraising",global,Senior Researcher / Manager,Both,"Status and trends of ecosystem health and impacts, carbon stored and fixed, other ecosystem benefits, economic values","A visual map interface with point and click data, Neat summary tables and graphics","Potentially from the project sites of the Blue Forests Project (Ecuador, Dominican Republic, USA, Mozambique, Madagascar, UAE, Indonesia, Thailand)",Having an agreed upon policy for data use and citation,,,"Field methods (videos, meetings, seminars, wikis), Working with stakeholders (seminars, community events)","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange","Include the skeptics - persons that would give helpful criticism, coastal blue carbon is plagued with echo chamber mentality (like minded scientists speaking to themselves) which can miss discussion of key issues to address",,"Secret agendas and egos, please include neutral moderation",Supporting developing countries to fulfill coastal wetland pledges in their Nationally Determined Contributions to the UNFCCC.,
2/12/2018 18:09:08,Oregon State University,Scientist,sites,Early Career,Inside the U.S.,"stocks, sequestration rates, salinity and climate data","Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,"Algorithms for Quality Control, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Field methods (videos, meetings, seminars, wikis), Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling, Working with stakeholders (seminars, community events)",Consequences of plant community shifts for coastal greenhouse gas balance,,Having some clear objectives for workshop outcomes are important.,,In 5-10 years we will have been able to do US-wide meta-analyses on stocks and will be working in more detail on questions of fluxes and C transport into and out of coastal wetlands.,
2/13/2018 13:13:20,CONABIO,"Scientist, Land Manager / Practitioner",national,Senior Researcher / Manager,Outside the U.S.,Mangroves,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data, Writing your own code to query databases",Yes,,Maps and database,"Getting cited in data syntheses, Participating and strengthening the scientific community","Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange","Invite the network of researchers in mangroves, with whom we work to convince them of the importance of sharing common  database.","Clear objectives, invite key people in the process, good attitude of people.",Personality of people,"In the mangroves of Mexico there will be a good progress in the investigations, in a quite organized and participatory group","CONABIO is a focal point for work in mangroves, including carbon, we have made several collaborations with multiple researchers and soon we publish a book that includes carbon estimates in which there are several researchers.http://www.biodiversidad.gob.mx/ecosistemas/manglares2013/manglares.html"
2/18/2018 9:39:21,NC State University,Scientist,landscapes,Senior Researcher / Manager,Inside the U.S.,Fluxes of all forms of C,"A visual map interface with point and click data, Neat summary tables and graphics, Linked spreadsheets with raw and summary data",Maybe,"Help with formatting, Help with meta-data, Algorithms for Quality Control, Having an agreed upon policy for data use and citation, Creating accompanying ‘landing page’ providing data context, Creating a citable digital object identifier for the data (DOI)",,,"Data management (GitHub, R), Spatial statistics (ArcGis, Open Source GIS, Remotes Sensing), Statistics and modeling","Consequences of land use change for coastal wetland carbon cycling, Coastal wetlands as carbon sinks and sources through lateral and vertical exchange",Approaches to quantifying lateral C fluxes across multiple scales,"Pre-planning that engages everyone. Being open and inclusive, yet prudent about workshop size. Agreed agenda; venue with hands-on work (either data or field collection of observations). Community meals followed by quick daily debrief and revisit of objectives and tasks for the next day (or at the start and end of the workshop) before releasing everyone for the day. I've found having workshop attendees eat together provides a relaxed atmosphere but continues the day's work in a productive sense. Then, a quick wrap up meeting for the day before everyone goes to blow off steam. ","Lacking clear objectives and workshop outcomes (eg, deliverables); Poor balance between aim and objectives given the size of the workshop. Failing to be inclusive before, during, and after the workshop. ","5 years: I think we will know far more about the variability of vertical and lateral C fluxes and we will be developing subgrid models for ESMs. Better publicly available long terms data sets that have C in them. 10 years: More integration of remote sensing observations; New inights into urbanization and modification of coastal wetland watersheds as effects on coastal wetland C stocks and fluxes. ",This is a great and much-needed activity - please keep after us for input and planning for best execution. 